IP地址,端口,TLS,数据中心,国家,地区,城市,ASN,ORG,延迟(ms),速度(MB/s)
43.198.53.11,443,TRUE,HKG,HK,Asia Pacific,Hong Kong,16509,AMAZON-02,218,48.49
16.162.56.233,443,TRUE,HKG,HK,Asia Pacific,Hong Kong,16509,AMAZON-02,223,36.64
43.198.231.169,443,TRUE,HKG,HK,Asia Pacific,Hong Kong,16509,AMAZON-02,213,30.88
18.181.245.123,443,TRUE,NRT,JP,Asia Pacific,Tokyo,16509,AMAZON-02,238,30.02
18.183.247.194,8443,TRUE,NRT,JP,Asia Pacific,Tokyo,16509,AMAZON-02,236,29.51
52.199.83.67,3482,TRUE,NRT,JP,Asia Pacific,Tokyo,16509,AMAZON-02,258,29.34
54.238.114.82,443,TRUE,NRT,JP,Asia Pacific,Tokyo,16509,AMAZON-02,284,28.90
43.206.146.73,8443,TRUE,NRT,JP,Asia Pacific,Tokyo,16509,AMAZON-02,247,27.64
52.199.83.67,36686,TRUE,NRT,JP,Asia Pacific,Tokyo,16509,AMAZON-02,303,27.20
52.199.83.67,19110,TRUE,NRT,JP,Asia Pacific,Tokyo,16509,AMAZON-02,263,27.11
43.202.44.172,8443,TRUE,ICN,KR,Asia Pacific,Seoul,16509,AMAZON-02,280,25.18
16.163.18.210,443,TRUE,HKG,HK,Asia Pacific,Hong Kong,16509,AMAZON-02,224,24.16
18.162.177.90,8443,TRUE,HKG,HK,Asia Pacific,Hong Kong,16509,AMAZON-02,236,23.19
18.181.252.44,9002,TRUE,NRT,JP,Asia Pacific,Tokyo,16509,AMAZON-02,274,22.39
52.193.4.149,443,TRUE,NRT,JP,Asia Pacific,Tokyo,16509,AMAZON-02,241,20.59
15.165.38.107,8443,TRUE,ICN,KR,Asia Pacific,Seoul,16509,AMAZON-02,267,20.41
54.169.200.216,443,TRUE,SIN,SG,Asia Pacific,Singapore,16509,AMAZON-02,389,19.98
3.34.43.204,34237,TRUE,ICN,KR,Asia Pacific,Seoul,16509,AMAZON-02,237,17.39
43.207.86.44,443,TRUE,NRT,JP,Asia Pacific,Tokyo,16509,AMAZON-02,235,17.30
18.142.48.170,8443,TRUE,SIN,SG,Asia Pacific,Singapore,16509,AMAZON-02,334,13.92
43.202.44.172,2053,TRUE,ICN,KR,Asia Pacific,Seoul,16509,AMAZON-02,297,13.55
54.95.25.207,10018,TRUE,NRT,JP,Asia Pacific,Tokyo,16509,AMAZON-02,239,13.34
13.250.99.226,8443,TRUE,SIN,SG,Asia Pacific,Singapore,16509,AMAZON-02,325,13.23
3.1.218.154,8443,TRUE,SIN,SG,Asia Pacific,Singapore,16509,AMAZON-02,325,13.20
18.183.137.85,2083,TRUE,NRT,JP,Asia Pacific,Tokyo,16509,AMAZON-02,299,13.15
47.128.253.66,8443,TRUE,SIN,SG,Asia Pacific,Singapore,16509,AMAZON-02,332,12.25
16.162.37.123,443,TRUE,HKG,HK,Asia Pacific,Hong Kong,16509,AMAZON-02,216,12.07
18.141.204.88,443,TRUE,SIN,SG,Asia Pacific,Singapore,16509,AMAZON-02,306,11.87
18.136.194.234,8443,TRUE,SIN,SG,Asia Pacific,Singapore,16509,AMAZON-02,391,11.87
54.179.184.9,443,TRUE,SIN,SG,Asia Pacific,Singapore,16509,AMAZON-02,313,11.61
3.1.218.154,2053,TRUE,SIN,SG,Asia Pacific,Singapore,16509,AMAZON-02,315,11.14
16.162.10.198,443,TRUE,HKG,HK,Asia Pacific,Hong Kong,16509,AMAZON-02,206,10.86
47.128.164.52,9999,TRUE,SIN,SG,Asia Pacific,Singapore,16509,AMAZON-02,322,10.34
52.197.35.156,9002,TRUE,NRT,JP,Asia Pacific,Tokyo,16509,AMAZON-02,284,10.05
3.38.31.185,8443,TRUE,ICN,KR,Asia Pacific,Seoul,16509,AMAZON-02,313,10.05
52.199.83.67,46950,TRUE,NRT,JP,Asia Pacific,Tokyo,16509,AMAZON-02,298,9.83
54.95.144.39,40000,TRUE,NRT,JP,Asia Pacific,Tokyo,16509,AMAZON-02,245,9.76
18.140.5.21,993,TRUE,SIN,SG,Asia Pacific,Singapore,16509,AMAZON-02,327,9.52
52.199.83.67,2483,TRUE,NRT,JP,Asia Pacific,Tokyo,16509,AMAZON-02,253,8.24
54.238.191.253,29925,TRUE,NRT,JP,Asia Pacific,Tokyo,16509,AMAZON-02,259,8.22
54.179.184.9,80,TRUE,SIN,SG,Asia Pacific,Singapore,16509,AMAZON-02,327,7.83
18.183.137.85,2083,TRUE,NRT,JP,Asia Pacific,Tokyo,16509,AMAZON-02,246,7.81
54.250.254.21,8443,TRUE,NRT,JP,Asia Pacific,Tokyo,16509,AMAZON-02,265,7.77
52.199.83.67,12903,TRUE,NRT,JP,Asia Pacific,Tokyo,16509,AMAZON-02,253,7.39
18.163.233.64,443,TRUE,HKG,HK,Asia Pacific,Hong Kong,16509,AMAZON-02,209,5.73
51.21.132.183,2053,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,948,5.35
52.66.42.244,10004,TRUE,BOM,IN,Asia Pacific,Mumbai,16509,AMAZON-02,577,5.33
51.21.132.183,8443,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,847,5.13
18.143.171.10,8443,TRUE,SIN,SG,Asia Pacific,Singapore,16509,AMAZON-02,356,5.05
18.143.94.44,2053,TRUE,SIN,SG,Asia Pacific,Singapore,16509,AMAZON-02,327,4.88
18.236.134.95,443,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,799,4.58
43.204.146.16,443,TRUE,BOM,IN,Asia Pacific,Mumbai,16509,AMAZON-02,636,4.37
204.110.220.34,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,748,3.76
52.29.42.166,2053,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,831,3.70
34.209.205.93,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,748,3.62
18.184.126.88,2053,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,823,3.48
3.126.221.11,2053,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,796,3.44
204.110.220.185,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,806,3.41
3.67.25.193,443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,851,3.31
35.157.148.163,8443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,823,3.30
18.184.126.88,8443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,854,3.30
3.66.84.249,8443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,842,3.26
18.197.218.69,443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,756,3.23
3.70.246.126,8443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,828,3.23
43.200.3.77,34237,TRUE,ICN,KR,Asia Pacific,Seoul,16509,AMAZON-02,322,3.18
35.156.134.213,2053,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,860,3.16
3.79.59.119,443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,810,3.16
18.194.183.74,2053,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,783,3.15
18.197.96.21,69,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,766,3.13
3.126.221.11,8443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,816,3.12
3.76.211.217,2053,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,861,3.11
18.143.94.44,8443,TRUE,SIN,SG,Asia Pacific,Singapore,16509,AMAZON-02,319,3.11
15.236.98.115,443,TRUE,CDG,FR,Europe,Paris,16509,AMAZON-02,849,3.09
3.123.18.195,8443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,880,3.04
3.65.21.45,443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,819,2.94
3.127.55.133,443,TRUE,AMS,NL,Europe,Amsterdam,16509,AMAZON-02,864,2.92
3.78.125.180,443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,823,2.92
18.194.183.74,8443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,788,2.91
3.121.77.56,8443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,832,2.91
3.101.73.167,80,TRUE,SJC,US,North America,San Jose,16509,AMAZON-02,731,2.91
13.57.206.173,443,TRUE,SJC,US,North America,San Jose,16509,AMAZON-02,704,2.90
3.121.2.140,1728,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,817,2.80
52.29.68.81,443,TRUE,AMS,NL,Europe,Amsterdam,16509,AMAZON-02,893,2.61
18.192.26.252,9527,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,800,2.57
18.184.55.249,443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,821,2.53
54.177.87.111,80,TRUE,SJC,US,North America,San Jose,16509,AMAZON-02,700,2.50
13.48.191.24,443,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,848,2.47
13.127.95.206,443,TRUE,BOM,IN,Asia Pacific,Mumbai,16509,AMAZON-02,540,2.45
3.70.246.126,2053,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,851,2.44
47.128.253.66,2053,TRUE,SIN,SG,Asia Pacific,Singapore,16509,AMAZON-02,329,2.42
35.77.55.118,8443,TRUE,NRT,JP,Asia Pacific,Tokyo,16509,AMAZON-02,233,2.40
54.219.130.94,80,TRUE,SJC,US,North America,San Jose,16509,AMAZON-02,758,2.38
54.212.77.119,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,761,2.36
15.236.107.35,80,TRUE,CDG,FR,Europe,Paris,16509,AMAZON-02,853,2.34
16.171.107.219,443,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,847,2.34
3.69.101.200,2053,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,837,2.34
35.180.207.61,8443,TRUE,CDG,FR,Europe,Paris,16509,AMAZON-02,782,2.34
35.156.134.213,8443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,842,2.33
13.48.177.215,2053,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,875,2.33
3.68.185.54,8880,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,861,2.33
13.38.56.6,443,TRUE,CDG,FR,Europe,Paris,16509,AMAZON-02,840,2.32
52.66.42.244,10002,TRUE,BOM,IN,Asia Pacific,Mumbai,16509,AMAZON-02,649,2.31
3.68.31.54,443,TRUE,CDG,FR,Europe,Paris,16509,AMAZON-02,887,2.30
3.66.213.254,8080,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,876,2.28
16.16.124.49,8080,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,938,2.28
3.10.169.233,2053,TRUE,LHR,GB,Europe,London,16509,AMAZON-02,861,2.27
3.79.158.50,8880,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,832,2.26
3.121.77.56,2087,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,800,2.25
18.185.254.189,443,TRUE,AMS,NL,Europe,Amsterdam,16509,AMAZON-02,852,2.20
51.20.109.213,2053,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,911,2.19
44.227.131.101,443,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,752,2.14
35.178.112.26,7003,TRUE,LHR,GB,Europe,London,16509,AMAZON-02,818,2.10
18.158.156.249,8443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,807,2.09
34.218.130.79,443,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,744,2.07
13.37.103.14,443,TRUE,CDG,FR,Europe,Paris,16509,AMAZON-02,830,2.06
13.37.240.130,8443,TRUE,CDG,FR,Europe,Paris,16509,AMAZON-02,830,2.06
18.193.131.26,443,TRUE,AMS,NL,Europe,Amsterdam,16509,AMAZON-02,848,2.06
3.121.2.140,1722,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,825,2.05
3.68.124.231,443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,820,2.04
16.170.206.239,2053,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,846,2.04
51.20.246.73,443,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,894,2.04
13.38.145.118,334,TRUE,CDG,FR,Europe,Paris,16509,AMAZON-02,831,2.04
204.110.221.11,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,780,2.04
54.193.109.100,80,TRUE,SJC,US,North America,San Jose,16509,AMAZON-02,737,2.03
18.194.44.95,8443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,858,2.03
3.122.86.99,443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,807,2.02
54.203.85.46,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,789,2.02
3.8.118.32,2053,TRUE,LHR,GB,Europe,London,16509,AMAZON-02,819,2.02
18.156.209.101,443,TRUE,AMS,NL,Europe,Amsterdam,16509,AMAZON-02,853,2.01
52.53.247.43,80,TRUE,SJC,US,North America,San Jose,16509,AMAZON-02,842,2.01
204.110.221.80,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,743,2.01
204.236.189.137,80,TRUE,SJC,US,North America,San Jose,16509,AMAZON-02,695,2.01
204.110.220.88,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,752,2.00
54.215.127.104,443,TRUE,SJC,US,North America,San Jose,16509,AMAZON-02,702,2.00
3.121.77.56,2096,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,825,2.00
3.9.132.15,334,TRUE,LHR,GB,Europe,London,16509,AMAZON-02,846,2.00
3.9.223.59,80,TRUE,LHR,GB,Europe,London,16509,AMAZON-02,794,2.00
54.238.6.36,443,TRUE,NRT,JP,Asia Pacific,Tokyo,16509,AMAZON-02,235,1.99
204.110.220.237,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,735,1.98
204.110.220.76,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,744,1.97
204.110.220.8,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,736,1.95
13.56.251.164,80,TRUE,SJC,US,North America,San Jose,16509,AMAZON-02,705,1.95
13.48.245.19,443,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,886,1.91
204.110.221.60,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,757,1.91
13.60.4.8,443,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,906,1.90
13.56.210.252,80,TRUE,SJC,US,North America,San Jose,16509,AMAZON-02,688,1.89
204.110.220.65,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,761,1.89
54.183.53.183,80,TRUE,SJC,US,North America,San Jose,16509,AMAZON-02,717,1.84
44.227.209.152,443,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,801,1.84
43.206.229.233,443,TRUE,NRT,JP,Asia Pacific,Tokyo,16509,AMAZON-02,240,1.84
52.66.42.244,10005,TRUE,BOM,IN,Asia Pacific,Mumbai,16509,AMAZON-02,641,1.83
18.197.96.21,8590,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,802,1.83
54.176.142.183,80,TRUE,SJC,US,North America,San Jose,16509,AMAZON-02,689,1.82
35.88.74.18,443,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,781,1.82
16.170.172.75,69,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,867,1.80
3.72.108.194,8443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,790,1.80
13.49.240.81,8080,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,886,1.75
35.182.64.64,80,TRUE,YUL,CA,North America,Montréal,16509,AMAZON-02,911,1.74
54.67.9.16,443,TRUE,SJC,US,North America,San Jose,16509,AMAZON-02,701,1.72
3.121.2.140,1729,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,776,1.70
15.222.245.142,2053,TRUE,YUL,CA,North America,Montréal,16509,AMAZON-02,948,1.69
52.59.44.105,2053,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,828,1.69
54.203.85.46,443,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,858,1.69
204.110.221.226,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,826,1.67
3.101.119.126,80,TRUE,SJC,US,North America,San Jose,16509,AMAZON-02,672,1.64
18.130.249.35,2053,TRUE,LHR,GB,Europe,London,16509,AMAZON-02,877,1.64
204.110.220.218,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,845,1.61
18.130.168.34,443,TRUE,LHR,GB,Europe,London,16509,AMAZON-02,840,1.59
13.212.52.130,8443,TRUE,SIN,SG,Asia Pacific,Singapore,16509,AMAZON-02,325,1.59
52.57.142.162,8087,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,853,1.56
13.60.4.8,2087,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,909,1.56
18.194.180.78,443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,782,1.55
3.76.211.217,8443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,816,1.55
16.170.0.206,443,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,893,1.54
204.110.220.254,443,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,822,1.53
3.75.83.244,443,TRUE,CDG,FR,Europe,Paris,16509,AMAZON-02,812,1.52
52.57.142.162,8088,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,854,1.51
3.79.148.251,8443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,873,1.49
3.97.173.206,80,TRUE,YUL,CA,North America,Montréal,16509,AMAZON-02,909,1.48
18.184.165.70,8443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,794,1.46
52.58.97.123,8443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,792,1.46
13.57.188.171,80,TRUE,SJC,US,North America,San Jose,16509,AMAZON-02,691,1.45
47.128.185.87,443,TRUE,SIN,SG,Asia Pacific,Singapore,16509,AMAZON-02,328,1.45
3.70.127.100,443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,843,1.44
204.110.220.18,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,736,1.43
18.196.70.197,443,TRUE,CDG,FR,Europe,Paris,16509,AMAZON-02,840,1.43
18.184.155.44,8443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,823,1.43
18.157.184.5,8051,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,803,1.42
15.237.28.105,11567,TRUE,CDG,FR,Europe,Paris,16509,AMAZON-02,828,1.42
3.79.148.251,2053,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,779,1.41
3.121.2.140,1101,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,851,1.41
3.121.2.140,1725,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,849,1.33
13.38.117.229,2083,TRUE,CDG,FR,Europe,Paris,16509,AMAZON-02,815,1.32
3.127.39.199,8443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,794,1.31
51.20.109.213,8443,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,910,1.29
18.236.13.188,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,777,1.29
13.53.205.39,2053,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,911,1.29
3.77.165.113,443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,832,1.29
16.16.184.241,2053,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,890,1.29
18.171.173.217,8443,TRUE,LHR,GB,Europe,London,16509,AMAZON-02,852,1.27
13.56.59.26,80,TRUE,SJC,US,North America,San Jose,16509,AMAZON-02,696,1.26
13.51.201.157,8443,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,900,1.24
18.159.105.97,443,TRUE,AMS,NL,Europe,Amsterdam,16509,AMAZON-02,861,1.24
3.120.144.20,8080,TRUE,CDG,FR,Europe,Paris,16509,AMAZON-02,873,1.23
16.170.113.120,2053,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,959,1.22
35.180.207.222,2000,TRUE,CDG,FR,Europe,Paris,16509,AMAZON-02,852,1.21
35.180.204.185,8443,TRUE,CDG,FR,Europe,Paris,16509,AMAZON-02,856,1.21
13.49.76.20,443,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,861,1.17
204.110.220.2,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,731,1.17
204.110.220.233,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,745,1.17
3.9.223.59,443,TRUE,LHR,GB,Europe,London,16509,AMAZON-02,818,1.17
54.219.214.194,80,TRUE,SJC,US,North America,San Jose,16509,AMAZON-02,693,1.17
52.39.137.80,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,744,1.17
204.110.220.205,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,751,1.17
204.110.220.244,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,710,1.17
204.110.220.74,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,739,1.17
54.219.34.57,80,TRUE,SJC,US,North America,San Jose,16509,AMAZON-02,691,1.17
204.110.221.213,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,778,1.17
54.215.225.255,80,TRUE,SJC,US,North America,San Jose,16509,AMAZON-02,857,1.17
18.184.27.249,443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,844,1.17
16.63.172.92,2053,TRUE,MXP,IT,Europe,Milan,16509,AMAZON-02,881,1.17
54.215.127.104,80,TRUE,SJC,US,North America,San Jose,16509,AMAZON-02,709,1.17
18.236.13.188,443,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,787,1.17
54.219.182.35,80,TRUE,SJC,US,North America,San Jose,16509,AMAZON-02,710,1.17
3.8.118.32,8443,TRUE,LHR,GB,Europe,London,16509,AMAZON-02,854,1.17
16.170.113.120,443,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,878,1.17
204.110.220.120,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,754,1.17
3.72.198.199,2053,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,844,1.17
52.12.162.159,443,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,761,1.17
13.48.5.143,8443,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,874,1.17
16.170.113.120,2083,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,859,1.17
13.60.7.96,8443,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,891,1.17
35.180.207.222,2101,TRUE,CDG,FR,Europe,Paris,16509,AMAZON-02,863,1.17
16.170.172.75,334,TRUE,OSL,NO,Europe,Oslo,16509,AMAZON-02,893,1.17
52.32.90.142,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,776,1.17
54.202.174.120,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,758,1.17
35.181.192.175,444,TRUE,CDG,FR,Europe,Paris,16509,AMAZON-02,870,1.17
13.48.191.24,69,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,862,1.17
3.71.12.251,8443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,854,1.17
16.171.234.224,8443,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,897,1.17
13.53.205.39,8443,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,902,1.16
52.59.232.76,2053,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,853,1.16
54.188.203.77,443,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,908,1.16
18.195.219.208,8443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,850,1.16
13.51.48.84,2053,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,887,1.16
3.68.185.54,443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,838,1.16
18.157.181.244,8443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,863,1.16
16.171.107.219,2053,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,883,1.15
18.153.157.132,443,TRUE,FRA,DE,Europe,Frankfurt,16509,AMAZON-02,819,1.15
204.110.221.203,80,TRUE,SEA,US,North America,Seattle,16509,AMAZON-02,763,1.14
13.51.237.59,8443,TRUE,ARN,SE,Europe,Stockholm,16509,AMAZON-02,851,1.14
