IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.118.29.222,443,443,true,EWR,North America,Newark,281,0.47
34.154.117.230,443,443,true,FRA,Europe,Frankfurt,237,0.47
34.90.195.121,443,443,true,FRA,Europe,Frankfurt,222,0.46
34.120.198.225,80,0,false,SIN,Asia Pacific,Singapore,12,0.35
34.107.28.3,443,443,true,FRA,Europe,Frankfurt,180,0.32
34.65.130.144,443,443,true,FRA,Europe,Frankfurt,244,0.31
34.154.127.142,443,443,true,CDG,Europe,Paris,196,0.30
34.118.58.248,443,443,true,FRA,Europe,Frankfurt,190,0.29
34.116.249.167,443,443,true,AMS,Europe,Amsterdam,206,0.24
34.116.228.159,443,443,true,AMS,Europe,Amsterdam,177,0.24
34.116.228.159,443,443,true,IAD,North America,Ashburn,307,0.19
34.118.20.201,443,443,true,AMS,Europe,Amsterdam,268,0.17
34.146.45.46,80,0,false,NRT,Asia Pacific,Tokyo,73,0.14
34.120.198.225,80,0,false,SIN,Asia Pacific,Singapore,18,0.12
35.227.174.52,443,0,false,SEA,North America,Seattle,155,0.12
35.227.174.52,80,0,false,SEA,North America,Seattle,156,0.11
34.160.41.203,80,0,false,SIN,Asia Pacific,Singapore,22,0.08
34.27.194.227,8443,443,true,ORD,North America,Chicago,229,0.06
34.27.194.227,2053,443,true,ORD,North America,Chicago,216,0.06
34.116.202.226,80,0,false,BUD,Europe,Budapest,263,0.05
34.128.66.175,80,0,false,SIN,Asia Pacific,Singapore,47,0.05
34.92.171.182,80,0,false,HKG,Asia Pacific,Hong Kong,37,0.04
34.92.171.182,80,0,false,HKG,Asia Pacific,Hong Kong,38,0.04
34.92.111.70,80,0,false,HKG,Asia Pacific,Hong Kong,37,0.04
34.92.111.70,80,0,false,HKG,Asia Pacific,Hong Kong,37,0.04
34.67.161.168,80,0,false,ORD,North America,Chicago,207,0.04
34.67.161.168,80,0,false,ORD,North America,Chicago,207,0.04
34.67.161.168,80,0,false,ORD,North America,Chicago,206,0.03
35.244.119.6,443,0,true,SYD,Oceania,Sydney,107,0.03
34.154.192.70,443,0,true,FRA,Europe,Frankfurt,206,0.03
34.67.161.168,80,0,false,ORD,North America,Chicago,208,0.03
34.69.253.52,80,0,false,ORD,North America,Chicago,207,0.03
34.27.194.227,2053,443,true,ORD,North America,Chicago,206,0.03
35.227.246.247,80,0,false,SIN,Asia Pacific,Singapore,2,0.02
34.134.91.160,80,0,false,ORD,North America,Chicago,205,0.02
34.121.17.180,80,0,false,ORD,North America,Chicago,213,0.02
34.135.54.87,80,0,false,ORD,North America,Chicago,206,0.02
34.107.208.220,80,0,false,SIN,Asia Pacific,Singapore,1,0.02
35.230.237.32,80,0,false,SIN,Asia Pacific,Singapore,3,0.02
35.230.234.174,80,0,false,SIN,Asia Pacific,Singapore,1,0.01
35.184.199.202,80,0,false,ORD,North America,Chicago,205,0.01
34.96.67.175,80,0,false,KUL,Asia Pacific,Kuala Lumpur,36,0.01
34.121.17.180,80,0,false,ORD,North America,Chicago,218,0.01
34.87.17.86,80,0,false,SIN,Asia Pacific,Singapore,2,0.01
34.96.225.108,8080,0,false,HKG,Asia Pacific,Hong Kong,85,0.00
34.101.154.251,80,0,false,SIN,Asia Pacific,Singapore,15,0.00
34.80.222.234,80,0,false,HKG,Asia Pacific,Hong Kong,47,0.00
34.80.222.234,80,0,false,HKG,Asia Pacific,Hong Kong,42,0.00
34.80.222.234,80,0,false,HKG,Asia Pacific,Hong Kong,45,0.00
34.101.154.251,80,0,false,SIN,Asia Pacific,Singapore,18,0.00
34.80.222.234,80,0,false,HKG,Asia Pacific,Hong Kong,62,0.00
34.101.154.251,80,0,false,SIN,Asia Pacific,Singapore,27,0.00
34.96.225.108,8080,0,false,HKG,Asia Pacific,Hong Kong,36,0.00
34.96.225.108,8080,0,false,HKG,Asia Pacific,Hong Kong,37,0.00
35.243.171.71,80,0,false,ATL,North America,Atlanta,259,0.00
34.36.155.53,80,0,false,SIN,Asia Pacific,Singapore,8,0.00
34.120.124.61,80,0,false,IAD,North America,Ashburn,10,0.00
34.120.124.61,80,0,false,IAD,North America,Ashburn,23,0.00
34.96.93.19,80,0,false,SIN,Asia Pacific,Singapore,45,0.00
34.126.143.153,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
34.126.143.153,80,0,false,SIN,Asia Pacific,Singapore,22,0.00
34.135.13.56,80,0,false,ORD,North America,Chicago,205,0.00
34.123.217.194,80,0,false,ORD,North America,Chicago,206,0.00
34.132.254.201,80,0,false,ORD,North America,Chicago,205,0.00
34.68.51.16,80,0,false,ORD,North America,Chicago,206,0.00
34.72.109.102,80,0,false,ORD,North America,Chicago,206,0.00
34.68.51.16,80,0,false,ORD,North America,Chicago,210,0.00
34.72.109.102,80,0,false,ORD,North America,Chicago,214,0.00
34.68.51.16,80,0,false,ORD,North America,Chicago,206,0.00
34.72.109.102,80,0,false,ORD,North America,Chicago,206,0.00
34.36.185.12,80,0,false,SIN,Asia Pacific,Singapore,17,0.00
34.41.17.116,80,0,false,ORD,North America,Chicago,206,0.00
34.123.217.194,80,0,false,ORD,North America,Chicago,211,0.00
34.133.113.15,80,0,false,ORD,North America,Chicago,206,0.00
35.244.140.128,80,0,false,LHR,Europe,London,18,0.00
34.120.203.240,80,0,false,SIN,Asia Pacific,Singapore,11,0.00
35.202.7.148,80,0,false,ORD,North America,Chicago,205,0.00
34.120.203.240,80,0,false,SIN,Asia Pacific,Singapore,19,0.00
34.100.190.34,80,0,false,BOM,Asia Pacific,Mumbai,77,0.00
34.96.67.175,80,0,false,KUL,Asia Pacific,Kuala Lumpur,1,0.00
34.78.49.53,80,0,false,CDG,Europe,Paris,230,0.00
34.120.35.204,80,0,false,IAD,North America,Ashburn,10,0.00
34.77.233.91,80,0,false,CDG,Europe,Paris,170,0.00
34.77.233.91,80,0,false,CDG,Europe,Paris,167,0.00
34.78.49.53,80,0,false,CDG,Europe,Paris,226,0.00
34.78.49.53,80,0,false,CDG,Europe,Paris,226,0.00
34.100.190.34,80,0,false,BOM,Asia Pacific,Mumbai,68,0.00
34.100.190.34,80,0,false,DEL,Asia Pacific,New Delhi,66,0.00
34.126.112.176,8080,0,false,SIN,Asia Pacific,Singapore,2,0.00
34.126.112.176,8080,0,false,SIN,Asia Pacific,Singapore,31,0.00
34.105.123.165,80,0,false,SEA,North America,Seattle,157,0.00
34.107.201.158,80,0,false,IAD,North America,Ashburn,12,0.00
34.105.123.165,80,0,false,SEA,North America,Seattle,157,0.00
34.105.123.165,80,0,false,SEA,North America,Seattle,156,0.00
34.77.233.91,80,0,false,CDG,Europe,Paris,162,0.00
34.102.244.136,80,0,false,SIN,Asia Pacific,Singapore,21,0.00
35.220.132.211,8080,0,false,HKG,Asia Pacific,Hong Kong,36,0.00
34.111.204.123,80,0,false,SIN,Asia Pacific,Singapore,33,0.00
34.136.161.38,80,0,false,ORD,North America,Chicago,207,0.00
35.244.184.119,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.110.205.106,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.102.244.136,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.107.191.120,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
35.186.153.145,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.142.184.16,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
35.230.236.158,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
35.227.211.1,80,0,false,SIN,Asia Pacific,Singapore,3,0.00
34.126.112.176,8080,0,false,SIN,Asia Pacific,Singapore,5,0.00
34.107.191.120,80,0,false,SIN,Asia Pacific,Singapore,6,0.00
34.120.222.161,80,0,false,SIN,Asia Pacific,Singapore,8,0.00
130.211.8.184,80,0,false,SIN,Asia Pacific,Singapore,11,0.00
34.101.99.100,80,0,false,SIN,Asia Pacific,Singapore,14,0.00
34.101.44.165,80,0,false,SIN,Asia Pacific,Singapore,15,0.00
34.117.11.142,80,0,false,SIN,Asia Pacific,Singapore,15,0.00
34.120.222.161,80,0,false,SIN,Asia Pacific,Singapore,15,0.00
34.101.99.100,80,0,false,SIN,Asia Pacific,Singapore,16,0.00
34.101.44.165,80,0,false,SIN,Asia Pacific,Singapore,17,0.00
34.128.84.187,80,0,false,SIN,Asia Pacific,Singapore,17,0.00
34.87.17.86,80,0,false,SIN,Asia Pacific,Singapore,17,0.00
34.87.17.86,80,0,false,SIN,Asia Pacific,Singapore,19,0.00
34.111.151.28,80,0,false,SIN,Asia Pacific,Singapore,23,0.00
34.111.151.28,80,0,false,SIN,Asia Pacific,Singapore,33,0.00
34.92.171.182,80,0,false,HKG,Asia Pacific,Hong Kong,38,0.00
34.101.99.100,80,0,false,SIN,Asia Pacific,Singapore,38,0.00
35.229.172.56,80,0,false,TPE,Asia Pacific,Taipei,42,0.00
35.201.203.106,443,443,true,TPE,Asia Pacific,Taipei,45,0.00
35.201.193.97,443,0,true,TPE,Asia Pacific,Taipei,46,0.00
34.128.84.187,80,0,false,SIN,Asia Pacific,Singapore,65,0.00
34.22.100.72,443,443,true,ICN,Asia Pacific,Seoul,71,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,73,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,73,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,75,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,75,0.00
34.101.44.165,80,0,false,SIN,Asia Pacific,Singapore,75,0.00
34.89.225.182,443,443,true,FRA,Europe,Frankfurt,155,0.00
34.105.49.234,443,0,true,SEA,North America,Seattle,157,0.00
35.233.172.5,80,0,false,SEA,North America,Seattle,157,0.00
34.105.108.99,443,0,true,SEA,North America,Seattle,157,0.00
34.141.248.249,2053,80,false,AMS,Europe,Amsterdam,162,0.00
34.168.222.209,80,80,false,SEA,North America,Seattle,163,0.00
34.65.208.108,443,443,true,FRA,Europe,Frankfurt,163,0.00
34.141.248.249,2052,80,false,AMS,Europe,Amsterdam,166,0.00
34.107.19.191,443,443,true,FRA,Europe,Frankfurt,168,0.00
34.141.221.33,2083,80,false,AMS,Europe,Amsterdam,169,0.00
34.65.107.84,443,0,true,FRA,Europe,Frankfurt,172,0.00
34.65.186.227,443,443,true,AMS,Europe,Amsterdam,172,0.00
34.65.50.163,443,443,true,AMS,Europe,Amsterdam,174,0.00
34.65.248.12,443,0,true,FRA,Europe,Frankfurt,175,0.00
34.65.103.109,443,443,true,FRA,Europe,Frankfurt,175,0.00
35.246.232.231,443,0,true,CDG,Europe,Paris,175,0.00
34.65.180.14,443,0,true,FRA,Europe,Frankfurt,175,0.00
34.65.5.18,443,443,true,FRA,Europe,Frankfurt,175,0.00
34.32.162.52,443,0,true,FRA,Europe,Frankfurt,176,0.00
34.65.45.214,443,0,true,AMS,Europe,Amsterdam,177,0.00
34.107.80.187,443,443,true,FRA,Europe,Frankfurt,177,0.00
34.65.48.167,443,443,true,FRA,Europe,Frankfurt,177,0.00
34.65.43.5,443,443,true,FRA,Europe,Frankfurt,178,0.00
34.32.162.52,443,0,true,FRA,Europe,Frankfurt,178,0.00
34.90.144.241,443,443,true,FRA,Europe,Frankfurt,179,0.00
34.65.134.26,443,443,true,FRA,Europe,Frankfurt,180,0.00
34.65.212.101,443,443,true,FRA,Europe,Frankfurt,180,0.00
34.107.119.215,443,443,true,FRA,Europe,Frankfurt,181,0.00
34.32.235.221,443,443,true,FRA,Europe,Frankfurt,184,0.00
34.175.161.245,2053,0,false,MAD,Europe,Madrid,184,0.00
34.175.168.99,2083,80,false,MAD,Europe,Madrid,184,0.00
34.65.180.14,443,0,true,FRA,Europe,Frankfurt,185,0.00
34.90.185.80,443,443,true,FRA,Europe,Frankfurt,185,0.00
34.175.161.245,2083,80,false,MAD,Europe,Madrid,186,0.00
34.175.168.99,2096,80,false,MAD,Europe,Madrid,186,0.00
34.175.244.157,2087,80,false,MAD,Europe,Madrid,186,0.00
34.175.244.157,2082,80,false,MAD,Europe,Madrid,186,0.00
34.118.75.84,443,0,true,FRA,Europe,Frankfurt,187,0.00
34.175.244.157,2086,80,false,MAD,Europe,Madrid,187,0.00
34.175.244.157,2083,80,false,MAD,Europe,Madrid,187,0.00
34.175.168.99,2087,80,false,MAD,Europe,Madrid,187,0.00
34.175.244.157,2095,80,false,MAD,Europe,Madrid,187,0.00
34.175.244.157,2053,80,false,MAD,Europe,Madrid,188,0.00
34.175.244.157,2052,80,false,MAD,Europe,Madrid,190,0.00
34.118.105.161,443,443,true,FRA,Europe,Frankfurt,192,0.00
34.116.195.230,443,0,true,FRA,Europe,Frankfurt,192,0.00
34.107.31.245,443,443,true,FRA,Europe,Frankfurt,192,0.00
34.118.112.163,443,0,true,AMS,Europe,Amsterdam,193,0.00
34.32.130.206,443,0,true,FRA,Europe,Frankfurt,193,0.00
34.141.221.33,2082,80,false,AMS,Europe,Amsterdam,203,0.00
34.66.72.229,443,443,true,ORD,North America,Chicago,205,0.00
34.68.51.16,80,0,false,ORD,North America,Chicago,206,0.00
35.192.66.130,80,0,false,ORD,North America,Chicago,206,0.00
34.69.253.52,80,0,false,ORD,North America,Chicago,206,0.00
34.70.91.86,443,443,true,ORD,North America,Chicago,206,0.00
35.239.72.131,80,0,false,ORD,North America,Chicago,208,0.00
35.202.7.148,80,0,false,ORD,North America,Chicago,209,0.00
34.150.180.124,443,443,true,IAD,North America,Ashburn,211,0.00
34.141.84.126,80,0,false,FRA,Europe,Frankfurt,214,0.00
34.32.173.210,443,443,true,AMS,Europe,Amsterdam,216,0.00
34.65.18.221,443,0,true,FRA,Europe,Frankfurt,220,0.00
34.73.111.106,80,0,false,ATL,North America,Atlanta,221,0.00
34.74.105.17,80,8080,false,ATL,North America,Atlanta,221,0.00
35.185.75.107,443,443,true,ATL,North America,Atlanta,221,0.00
34.73.111.106,80,0,false,ATL,North America,Atlanta,221,0.00
35.246.232.44,443,443,true,IAD,North America,Ashburn,222,0.00
35.231.5.47,80,0,false,ATL,North America,Atlanta,222,0.00
34.107.28.3,443,443,true,FRA,Europe,Frankfurt,223,0.00
34.78.49.53,80,0,false,CDG,Europe,Paris,227,0.00
34.154.166.85,443,443,true,FRA,Europe,Frankfurt,250,0.00
34.65.180.14,443,0,true,FRA,Europe,Frankfurt,255,0.00
34.145.83.113,443,443,true,SEA,North America,Seattle,263,0.00
